C_No.,Review Text,Star Rating,Polarity Scores
324,"1. Shows delivery in 18 mins, happens on 25+ mins yet showing ""on time"". 30%+ increase still keeps it ""on time"". 2. Register with 2 phone numbers at the same device you will see different prices. 3. Makes multiple deliveries with the same executive without even any mention unlike the competitor apps. 4. Forget dark patterns. Learn to live with them.",1,Neutral
325,don't purchase delivery person very rude.. and customer care girl private threading... pls don't buy it ...be safe ..,1,Satisfied
326,good delivery,5,Satisfied
327,I get less product from my last order I paid 2 pkt black paper but I get only one,1,Neutral
328,Good,5,Satisfied
329,good,5,Satisfied
330,price is high,2,Neutral
331,best service,5,Satisfied
332,so good,5,Satisfied
333,cannot see my referral code,1,Neutral
334,discount and coupon jayada ho baki sub perfect hai,5,Satisfied
335,good,5,Satisfied
336,bad,1,Dissatisfied
337,nice,5,Satisfied
338,nice,5,Satisfied
339,everything is good 👍,5,Satisfied
340,fast delivered this time al.. times,5,Neutral
341,show different price on product and bill is on original price 👎👎👎,1,Satisfied
342,good quality 😁💯,5,Satisfied
343,this is a fraud app i seriously suggest people not to buy anything here,1,Dissatisfied
344,good delivery,5,Satisfied
345,good,5,Satisfied
346,very nice app,5,Satisfied
347,poor/misleading notification strategy,1,Neutral
348,super,5,Satisfied
349,good,5,Satisfied
350,very bad send me worse poha dry like sand and were giving 50% refund. is this a joke un installed,1,Neutral
351,best price and fast delivery,5,Satisfied
352,amazing 😍,5,Extremely Satisfied
353,fast delivery and price of goods little bit cheap,5,Neutral
354,"Very Nice App, Got my order within 10 to 15 mins , Also the customer support and service is very Fast , will use the same App for further Orders .",5,Satisfied
355,they sent the wrong product and they totally denied....I trust zepto blindly.....but their service is too bad...,1,Dissatisfied
356,Thank you,5,Satisfied
357,no cash on delivery,1,Dissatisfied
358,fast and good 💯,5,Satisfied
359,Nice,5,Satisfied
360,owsome,5,Neutral
361,Good,5,Satisfied
362,very bad experience my money is not refund after 3 days,1,Dissatisfied
363,quick service,5,Neutral
364,lovvveee youuu,5,Neutral
365,"good product, delivery on time",5,Satisfied
366,ye app mat download karna bhot kharab h na refund hota h na hi order ka Saman acha aata h,1,Neutral
367,Apple service is very good and fast delivery,4,Satisfied
368,on time order,5,Neutral
369,The delivery uncle were very sweet. The delivery was super fast. Thankyou zepto for such a super fast delivery. Thankyou so much,1,Extremely Satisfied
370,FRAUD,1,Dissatisfied
371,ok,5,Satisfied
372,fast delivery,5,Neutral
373,plz humble request zepto verify the product condition and product qulity,3,Neutral
374,1 is less water 1 is full water they give me instant 1 water refund love the cocunut water,4,Satisfied
375,this is not fair,1,Neutral
376,good service,5,Satisfied
377,free delivery 100rs,5,Satisfied
378,I love zepto not just because fast delivery but smooth experience 😍 and product quality is up to mark always. Writing review after using one years,5,Extremely Satisfied
379,in hurry you can use this app👍,5,Neutral
380,👌,5,Satisfied
381,I have received expired milk packets and they are not giving the refund...pls dont download this app and the was broken...,1,Dissatisfied
382,Referral option is not available in this app,2,Neutral
383,thanks for offers,5,Satisfied
384,very good 👍,5,Satisfied
385,good delivery,5,Satisfied
386,good,5,Satisfied
387,when we order 3 to 4 items they will change for all but finally they will give 2 items with same rate adjustment,1,Neutral
388,best product 👌,5,Extremely Satisfied
389,fantastic service,5,Satisfied
390,"no idea how this app is rated above 4.5; my numerous refunds are pending, COD option is disabled due to the customer support's fault and all the orders are delayed most of the time. if there was an option to give 0 stars, i would choose that.",1,Dissatisfied
391,very bed I don't use any more... saman mangay the pese pay kar rakha tha delivery boy ne mera saman kisi or ko pakra diya .. maine complan ki to koi response hi nahi hai,1,Neutral
392,"I've ordered a lot from Zepto but my last order was not identical to what was shown on the application, I was not at my home to receive it and that's the reason why I couldn't see if the order was correct or not but the correction of order should be prioritize more then rather just delivering!",4,Neutral
393,good service 🙏,5,Satisfied
394,it is not working on oppo F17 .. app crashed after entering mobile number .. tried multiple times,1,Neutral
395,nonsense app...agaiyand again asking something . .. add perspective....do not use this app,1,Dissatisfied
396,good,5,Satisfied
397,👎,1,Neutral
398,"very disappointed,you guys are not helpful.i definitely don't want to recommend this app.i ordered items,but I didn't got untill half an hour,what kind of fraud it is. I didn't expected this from zepto,very bad😞",1,Extremely Dissatisfied
399,Good 👍,4,Satisfied
400,good,5,Satisfied
401,waste app damage products no return,1,Extremely Dissatisfied
402,good 👍 😊😊,5,Extremely Satisfied
403,Very bad service 😒😒,1,Dissatisfied
404,"Ordered 6 items received only 3, but they did not any helo, and also forcefully close the conversation. I am a premium customer shopping in zepto since a year more than 20K but they are doing scam, Neither they redelivery my missing items nor made a refund",1,Extremely Dissatisfied
405,good service,5,Satisfied
406,1 star because couldn't give less then 1 star. and this review doesn't need explanation too we all already know how bad their service is,1,Dissatisfied
407,nice 👍,5,Satisfied
408,good service,4,Satisfied
409,very good 👍,5,Satisfied
410,बहुत ही ख़राब,3,Neutral
411,Good 👍,5,Satisfied
412,very good,1,Satisfied
413,very good,5,Satisfied
414,"worst app, will you guys care to respond or give any customer support during night times for orders? im starving waiting for groceries to come , the app showing 9 mins since 1 hr, no option to customer suport, no option to cancel , had to order in Bigbasket because of this , double times im paying money , if you cannot provide customer support in mid night , why will you tell you will deliver orders at those times. just a pure panic, money waste , time waste. never ever gonna use this app. worst",1,Extremely Dissatisfied
415,", queeq delivery and delivery partner behaviour is good tqu zepto 😍 price also good 👍",5,Extremely Satisfied
416,bad for,1,Dissatisfied
417,😊 Good,5,Extremely Satisfied
418,"I have placed order endless times with zepto for my office and home in different locations in Bangalore, one thing I have noticed every time is that the delivery person always ask to pay to their bank account for COD deliveriesthey clearly say that they don't believe in company QR, some strongly disagreed and said they will cancel the delivery if I don't pay to their account and if I ask for company QR, some said they want money in their account for mobile recharge so we should pay to their a/c",1,Neutral
419,very good,5,Satisfied
420,seems not good for me.,1,Dissatisfied
421,best app,5,Satisfied
422,more variety needed,5,Neutral
423,good,5,Satisfied
424,zepto service is becoming very poor day by day..first of all they always late according to their delivery time ..And your delivery agents are very rude please give some training to them that how to talk with customers.. uninstalling this pathetic app,1,Extremely Dissatisfied
425,good app,5,Satisfied
426,Today evening on 8th Dec 2025 I had order few products along with Bumtum Baby Diapers size small which I have requested them to except as a return and park the amount in my zepto account for further purchase of diaper of another company. But neither the delivery guy nor the customer service executive helped me with the Return policy. I am stunned to find a app in existence where Return policy on unopened merchandise is possible. Dear all please donot use a app with Purchase Return policy.,1,Satisfied
427,No response from chat bot order missed,1,Dissatisfied
428,very nice,5,Satisfied
429,excellent,5,Satisfied
430,good good,4,Satisfied
431,very good,5,Satisfied
432,nice pic 😊,5,Extremely Satisfied
433,good,5,Satisfied
434,worst riders rude with senior citizens and not at all helpful with them.,1,Extremely Dissatisfied
435,good super 👌,4,Extremely Satisfied
436,ನೈಸ್,5,Neutral
437,"recently i parcel something using this app, it's showing its delivered but I didn't get the parcel, now I'm not even able to connect with the contact number that showing on My screen, even the delivery boy is not answering, after all glitch they don't even help for a refund.",1,Dissatisfied
438,Excellent job full customer satisfaction 💯,5,Extremely Satisfied
439,very good service,5,Satisfied
440,can't cancel order after placing order by mistake what kind of joke is this they don't even have the option for cancelling the order and they want you to take the order forcefully,1,Neutral
441,👌,5,Satisfied
442,good for me,5,Satisfied
443,delivery time to be as per scheduled time it will take more delivery time,4,Neutral
444,Their one minute means 20 mins. too many delays on every order.,1,Neutral
445,best,5,Satisfied
446,good deal,5,Satisfied
447,thank you,5,Satisfied
448,fast & quick delivery,4,Neutral
449,"worst experience as always, late delivery and delivery time updates are always wrong and unprofessional employees and support services as well, no proper customer support. I personally suggest other delivery apps",1,Dissatisfied
450,Good Service,5,Satisfied
451,good 👍,5,Satisfied
452,multiple bug need to get fix worst app,1,Dissatisfied
453,"Amazing app. It gives shocking discounts that make me buy everything. But there's a small issue: Even though I select no carry bag option, I always end up getting one. Please fix this. Seems like the delivery people don't know about the option I selected",4,Satisfied
454,good good,5,Satisfied
455,perfect 👍,5,Satisfied
456,sometimes good some time wrong but happy to use zepto,4,Satisfied
457,bad service order le lete hai 2 ghante tak banda aata nhi call company Wale krte nhi aap 1 ghanta robot se fix reply milta rhta hai zepto sasta saman de rha hai isliye please bach ke rhiye mera to bad experience rha ye order ke bande ko badal nhi skte 2 ghante me 7 minutes me aane ki guaranty aur dete hai...very bad service...,1,Extremely Dissatisfied
458,super,5,Satisfied
459,good 👍,5,Satisfied
460,sahi hai,5,Neutral
461,good,5,Satisfied
462,👍,4,Neutral
463,nice,5,Satisfied
464,fraud - 7 min take 45 min consistently!,1,Dissatisfied
465,why is cash on delivery is not available because I am not using Gpay,1,Neutral
466,"Pumpkin is damaged and they covered by sticker to hide the damage part , this is not right zepto you broke our trust",1,Dissatisfied
467,nice,5,Satisfied
468,unnecessary delays in delivery. and wrong delivery timings shows in app every time you place the order then you try to reach out to them and a bot answers same thing again and again,1,Dissatisfied
469,Good going,5,Satisfied
470,packing always very bad,3,Dissatisfied
471,it's very nice,5,Satisfied
472,Full quality product are here,5,Neutral
473,best app,5,Satisfied
474,Now a days zepto is not delivering item on there schedule time.,1,Neutral
475,excellent service,5,Satisfied
476,good,5,Satisfied
477,ok,5,Satisfied
478,very High delivery charges,5,Dissatisfied
479,most of the time when I try to order it shows service unavailable,1,Neutral
480,"Zepto stopped giving paper bags all together even after unchecking the ""I don't need a bag"" option. Everything else is pretty much fine, however not sure about this discrepancy of not giving bags even after proper instructions. It's already happened thrice to me.",3,Satisfied
481,nice,5,Satisfied
482,good service,5,Satisfied
483,Best,5,Satisfied
484,good,5,Satisfied
485,best,5,Satisfied
486,very good 👍,5,Satisfied
487,Worst platform no support to customers even when complaint raised on the product quality within 5 mins of receiving the product. zero customer Focus. Thanks for making one of my days as a bad one.,1,Extremely Dissatisfied
488,"not able to signin.otp is not getting sent.Inspite of mailing with the screenshot,the support team can't even identify the issue let alone resolving it. Pathetic support.",1,Satisfied
489,"I regret using Zepto poor return policy and zero customer support not recommended, worst return experience. Zepto simply doesn’t accept returns even for damaged/wrong products. Very disappointing service.",1,Dissatisfied
490,good,5,Satisfied
491,good,5,Satisfied
492,good,5,Satisfied
493,cupen is not included,1,Neutral
494,good,5,Satisfied
495,products are expired...😡😡,1,Neutral
496,Excellent 👌👌👌,5,Extremely Satisfied
497,poor customer service.. the deliver less item.. if we try to complaint there is no support.. only mail n no response from them.. never buy from zepto,1,Extremely Dissatisfied
498,good service done 👍✅,5,Satisfied
499,good,3,Satisfied
500,this is very nice app I this is very super appreciate this app ❤️,5,Extremely Satisfied
501,koi bhi is app ko use hi mat kro...chor kahi ke pripade order khud cancel krte h or fir pese return krne ke nam par sirf app me successful show krte h,1,Satisfied
502,good,5,Satisfied
503,yall have really bad management 🤡,1,Dissatisfied
504,I can't delete my account,1,Neutral
505,"Horrible experience with Zepto. I had ordered two beverages from Zepto cafe. At the time of delivery there was a spillage issue with both the items, therefore I refused to accept the order. I got a call from their customer care asking for the reason for not accepting the order, I explained it to the support staff and she told me to place a fresh order. I tried placing a fresh order but was shocked and disappointed to find out that the COD option was disabled for no fault of mine.",1,Dissatisfied
506,👍,4,Neutral
507,good but cashback scam,4,Dissatisfied
508,Initially I felt it was a saviour. But my recent experience has compelled me to criticize this app. The app doesn't have a customer care number for any resolution of the problem and the AI generated responses are of least help. On 5th December I had ordered a few things and it was the pre-paid order. however one of the items was damaged so I returned the order. it has been over 3 days since I've still received my refund.,1,Extremely Dissatisfied
509,good,5,Satisfied
510,good response,5,Satisfied
511,good,5,Satisfied
512,fast delivery,5,Neutral
513,good,5,Satisfied
514,good,4,Satisfied
515,fastest delivery app,5,Neutral
516,"worst products, not running a business but doing fraud with people...urging to not buy any product from zepto. They take money and deliver rotten product...",1,Extremely Dissatisfied
517,no new coupons,3,Dissatisfied
518,bread bakvas please check and send quality not good for,1,Neutral
519,great quick commerce services,5,Satisfied
520,good,5,Satisfied
521,good,5,Satisfied
522,"Worst not available in northern cities of Kerala, even in Calicut",1,Dissatisfied
523,delivery boy took from me extra money really my amount was 182 and he talk 464 that's the reason I'm giving one star rating,1,Dissatisfied
524,"I ordered something and paid online, but didn't receive the order, and customer service isn't helping either."" worst app ever",1,Satisfied
525,useful items,5,Satisfied
526,good,5,Satisfied
527,Ami sob somoy zepto te oder kori ata darun akota app akhane sob kichu motamoti paoya jai khub valo akota app sarvice o khub valo,5,Dissatisfied
528,delivery fast carry bag extra charges noMal Sahi nahin dete Hain Saman bahut hi bekar hai,1,Dissatisfied
529,nice,4,Satisfied
530,Good experience,5,Satisfied
531,Increasing prices of frequently buying items 🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬 Never going to buy anything unless you keep the price normal 🤬🤬🤬🤬😡😡😡😡😡😡😡😡,1,Neutral
532,very fast delivery good thank you,5,Satisfied
533,Frequent you can face missing items and ask to raise refund. no proper explanation from customer service,2,Dissatisfied
534,bad experience from zepto.,1,Dissatisfied
535,zepto is the Best app to use for us and thank you so much for this app,5,Extremely Satisfied
536,good,5,Satisfied
537,It was a very bad experience The delivery was not delivered but it was showing that it was delivered i had a very bad experience with this app,1,Extremely Dissatisfied
538,very fast delivery and good service,5,Satisfied
539,wow,5,Satisfied
540,good,5,Satisfied
541,good service zepto,5,Satisfied
542,Excellent 👌,5,Extremely Satisfied
543,good👍,5,Satisfied
544,good,5,Satisfied
545,fast and best price,5,Satisfied
546,good but no packaging given,4,Neutral
547,good,5,Satisfied
548,super and fresh vegetables,5,Satisfied
549,💕 nice 👍,5,Extremely Satisfied
550,good service,5,Satisfied
551,very low price in the app,5,Dissatisfied
552,good,5,Satisfied
553,very bad................,1,Dissatisfied
554,zepto is amazingly efficient and great price and good quality. i have stopped using all other apps for delivery ever since i started using zepto. i use to prefer Blinkit earlier but after zepto Blinkit is out and is only used when items in Zepto are Not available well done Zepto. please keep up the good service and reliability.,5,Extremely Satisfied
555,very fast delivery,5,Neutral
556,nice.,5,Satisfied
557,happy to have you,5,Satisfied
558,very nice app,5,Satisfied
559,baddd,1,Neutral
560,nice service,5,Satisfied
561,After I paid my order online and my order packed the delivery partner riding somewhere else I haven't received my order. Worst experience it's not recommended for anyone to go ahead and buy a nearby shop.,1,Dissatisfied
562,Worst aftersale service,1,Dissatisfied
563,good service,5,Satisfied
564,itana notifications bhejta hai... utana agar order bhejna shuru kar de... to COMPANY PROFITABLE HO JAAYEGA SAMJHAAAA RE?,1,Satisfied
565,y app is not working sudden I want to talk to the owner of the zepto shop,1,Neutral
566,"Zero Star Zepto Always Manipulate In Gram, Har bar kam gram deliver karte hai me photos bhi uplod karta hu par vo refund nahi karte aur exchange bhi nahi karte.",1,Neutral
567,this application offer doesn't have any stand in case of payment failure. They remove the offer and the user can't get that offer back,1,Dissatisfied
568,Thank you zepto,5,Satisfied
569,first time user. good experience. will use it again.,5,Satisfied
570,good,5,Satisfied
571,good 👍,5,Satisfied
572,nice app,5,Satisfied
573,good app,5,Satisfied
574,this app has no customer service for any kind of enquiry seriously?? I just placed an order & my payment was shown successful from my side with all bank statements and transaction IDs but it says faid in the app and asked me to pay online while delivery somehow a person called me to talk and literally cut off while I was talking to them in the middle of conversation is this how they respect their own customers? such disgusting immature behaviour I wonder if someone even cares about this review,1,Satisfied
575,बहुत अच्छा है,5,Neutral
576,good 500good,5,Satisfied
577,it have me good experience in the first order loved it,5,Extremely Satisfied
578,Don't like the interface plus there is no option to cancel order within 2 minutes of ordering it,1,Dissatisfied
579,wrong products delivering Booked a Medium size M But received a small size,1,Dissatisfied
580,fast delivery and delivery at home,5,Neutral
581,nice,5,Satisfied
582,"Very high price in product Those who buy more goods, they sell the product at a higher price. These people give it to new users at a cheaper price and later charge an overpriced price.",1,Neutral
583,nice app,5,Satisfied
584,"good quality, fast service, affordable price",5,Satisfied
585,vary good,5,Satisfied
586,best service,5,Satisfied
587,very nice,5,Satisfied
588,nice app 👍👍,5,Satisfied
589,pay was unsuccessful whan i do online,4,Dissatisfied
590,Not Tasted.so they sell low price,1,Dissatisfied
591,Best,5,Satisfied
592,always Better than blinkit,5,Satisfied
593,very good,5,Satisfied
594,awesome,5,Satisfied
595,good service,5,Satisfied
596,"good service, keep it up, but one thing rate is little bit high, compare to DMART.",5,Neutral
597,initially it was good experience... recently my order got cancelled and I claimed for refund..it's been two weeks no response.. worst experience..,1,Satisfied
598,"I always prefer zepto as I my first choice but the issue i recognised is previously I've added few items in cart and left it. later I opened after few days and clicked on cash on delivery by mistake instead of clearing my cart, I dint have any option to cancel my order even within frac of sec. It had an option to modify the items but it's not allowing me to change then what's the purpose of having that option. what incase if customer order a costliest product by mistakenly???",3,Extremely Dissatisfied
599,good price for product & quick delivery,5,Satisfied
600,Thes is good working,5,Satisfied
601,"yesterday I orderd sagar ghee and I think it's fake it's quality is so different then I buy from amul store it's packing is different even there is no bharat sarkar symbol which has to be there and prices are also high , tin was leaking also it was also 6 months older packed tin",1,Dissatisfied
602,this app is very well,4,Satisfied
603,super,5,Satisfied
604,lowest price,5,Dissatisfied
605,do bar Mera payment fail hua,2,Dissatisfied
606,very bad,1,Dissatisfied
607,zepto is best,5,Satisfied
608,good 😊,5,Extremely Satisfied
609,"Pathetic Service. Would be great if Zepto steps into its own market with competitors like BigBasket or DMart, because this service is false and cannot deliver as promised. This latest move to deliver items at MRP is not a successful move. There is no point in using Zepto. It can never compete with Blinkit or Instamart. Uninstall the App NOW.",1,Dissatisfied
610,good,5,Satisfied
611,nice,5,Satisfied
612,not time on orders in night,1,Neutral
613,such a bad service. it's gives a big disappointment from last half hours I booked my order but its still showing in 6 minutes your order will arrived 🤬🤬,1,Dissatisfied
614,good service 💯,5,Satisfied
615,it gives best offer only in our first 2 or 3 orders,1,Satisfied
616,suppperrrrrr,5,Neutral
617,nice 💯,4,Satisfied
618,very nice,5,Satisfied
619,good,5,Satisfied
620,Good,5,Satisfied
621,this is so useful app for emergency I love this aap 🤍,5,Satisfied
622,good,5,Satisfied
623,"service support is very very bad, especially with irritating bot. tagline should be a 1 hour delivery app!",1,Dissatisfied
624,good 👍,5,Satisfied
625,👍🏻,5,Neutral
626,poor don't use this app I recently purchased a projector the quality was poor.when i try to contact executive they tell we can't replace or refund.they don't hear my complaint fully..they end chat immediately..poor app,1,Dissatisfied
627,nice,5,Satisfied
628,Service All Area Ma Chalu karo,1,Neutral
629,good service,4,Satisfied
630,good,5,Satisfied
631,nice 👍🙂,5,Satisfied
632,got cheap quality product and not giving my refund...,1,Dissatisfied
633,fast delivery and good quality,5,Satisfied
634,very good service and fast delivery,5,Satisfied
635,good 👍,5,Satisfied
636,refral cod option not showing,1,Neutral
637,excellent service,5,Satisfied
638,super,5,Satisfied
639,thanx,5,Neutral
640,so sweet,5,Satisfied
641,good timing dilevery,5,Satisfied
642,when I try to order at evening time it always unavailable because of heavy traffic and say wait 4 15 minutes but that's show continuously and unable to delivered.,1,Neutral
643,fast services,5,Neutral
644,zepto provide best price v. less than big basket and flip kart,5,Satisfied
645,love you baby,5,Satisfied
646,don't download this app once you paid money can't get refund I will never use this app 🤬,1,Neutral
647,good,5,Satisfied
648,good 👍,5,Satisfied
649,Disgusting... They claim themself as 15 minute app but now we have to schedule and even after scheduling can't receive the order... (after waiting for hours) and on top of all we get ai slop when we ask for help,1,Satisfied
650,excellent 👌,5,Extremely Satisfied
651,price jyada hai kisi ke kam fi r bhi think hai,4,Neutral
652,very good app,5,Satisfied
653,Best in market,5,Satisfied
654,great,5,Satisfied
655,third class customer support aur usse bhi jhatugiri ye ki 10 rs se order delivery karne ka,1,Satisfied
656,"delivery Man very very nice 👍 behaviour ,I am very happy for that and best wishes for him 🍫🍫👍",5,Extremely Satisfied
657,nice service,5,Satisfied
658,delivery is late,2,Neutral
659,we are receiving first copy products i have ordered a reebok cap and I got it from a different website,1,Neutral
660,third class service,1,Neutral
661,good response and fast delivery,5,Satisfied
662,VERY STUPID APPLICATIONS FOR ORDER CANCEL OPTION IS NOT AVAILABLE,1,Dissatisfied
663,"Speed and Convenience: Many users appreciate Zepto's rapid delivery times, often in under 10 minutes, facilitated by strategically located ""dark stores"".",5,Satisfied
664,delivered just in time as expected,5,Neutral
665,good,5,Satisfied
