C_No.,Review Text,Star Rating,Polarity Scores
666,increase the range of your service plssssssssssssssssssssss my house is just 500M outside your service zone.,3,Satisfied
667,Good Product 👍,5,Satisfied
668,nice work,5,Satisfied
669,very ast service they didn't give refund or exchange option and also the customer care are also very bad so use blinkit it is better than this rediculous app,1,Satisfied
670,Good one,5,Satisfied
671,"Hi, few days back I ordered some vegetables where in 500gms of carrots I got only 2 small carrots and the packet was open, cucumbers were soggy, beetroots were spiled from inside. Today I ordered some product, the pack was torn and open. Even the packet was very dirty. Didn't expect this from zepto",1,Dissatisfied
672,Mena apne last order return ker diya but abhi tak mera amount refund nhi huwa customer support very bad experience,1,Dissatisfied
673,I love it 😍,5,Extremely Satisfied
674,amazon pay se payement karne per 50 cashback kab tak aayegya batao,4,Neutral
675,good service,5,Satisfied
676,very good,5,Satisfied
677,worst app very bad service,1,Extremely Dissatisfied
678,"Hello Zepto Team, I received a cat food product whose manufacturing/expiry date printed on the packet is valid, but the food inside was spoiled/expired. After eating it, my cats started having loose motion and vomiting, and the food had a bad smell, which clearly shows it was not safe for consumption.",1,Extremely Dissatisfied
679,the delivery should not be given to cycle boy. It should be given to motorcycle delivery boy,2,Neutral
680,so nice 👍,5,Satisfied
681,fast and best helpfull service,5,Satisfied
682,I ordered milk and it was leaking instead of a replacement they offered a refund....what's the use of it if we want things and getting a refund....they told me to order again but the small cart will have delivery fees...third class app....have changed now unlike beginning,1,Neutral
683,so good,5,Satisfied
684,Good,4,Satisfied
685,zepto is very use ful to us but not take my order plese solve my problem and zepto is very good and very fresh delivery and lowest price,5,Satisfied
686,app does not open 😔,3,Neutral
687,very waste app... I nevermind seen .. very dad customer service. please 🙏 don't buy anything. please us another app..,1,Dissatisfied
688,Bhai hum bhi bahar nikalne de... kittna tezz hai tu..😁,4,Satisfied
689,I have paid the amount through online but it it showing refund is initiated.Then I contacted customer care service they said you show your phone pe paid message but when I told delivery boy he said it is not showing in his app .how must pay the amount better you refund my amount.,2,Extremely Satisfied
690,super,4,Satisfied
691,Highly recommend this app.,5,Satisfied
692,no carry bags,3,Dissatisfied
693,bad packing 2ites are leaked,3,Dissatisfied
694,good,5,Satisfied
695,wow nice app,5,Extremely Satisfied
696,nice app.,5,Satisfied
697,good,5,Satisfied
698,I m for service,5,Neutral
699,delay partner always,1,Dissatisfied
700,super,4,Satisfied
701,great platform 👍,5,Satisfied
702,Thanks for this masterpiece,5,Extremely Satisfied
703,good,5,Satisfied
704,wow,5,Satisfied
705,good,5,Satisfied
706,good,4,Satisfied
707,should deliver product with CARRY BAG.,4,Neutral
708,wow,5,Satisfied
709,good 😊,5,Extremely Satisfied
710,do not order anything from this aap worst online delivery aap.,1,Dissatisfied
711,very good zepto,5,Satisfied
712,price products delivery so good,5,Satisfied
713,it shows cart is unserviceable since 2 yr,1,Neutral
714,good,5,Satisfied
715,Don't help when need,1,Dissatisfied
716,good service,5,Satisfied
717,Good Service & Kwality,5,Satisfied
718,All most okay,5,Satisfied
719,good delivery,5,Satisfied
720,timely response,5,Neutral
721,good,5,Satisfied
722,nice,5,Satisfied
723,fast delivery app,5,Neutral
724,best app,5,Satisfied
725,zepto mangament is very bad 👎...I wanted to return my items but they are not allowing to return bcoz of nonsense policy,1,Dissatisfied
726,the bring stuff without any paper bags,1,Neutral
727,fast and reliabel,5,Neutral
728,super fast,5,Satisfied
729,super,5,Satisfied
730,good aap,5,Satisfied
731,good,5,Satisfied
732,good,4,Satisfied
733,good,5,Satisfied
734,location problem,1,Dissatisfied
735,Very bad app. I received stale and old food that had bad smell and taste. I mailed to them and asked for a refund. But they did not refund my money even after multiple enquiries. So I will never order from this app again. Be aware.,1,Dissatisfied
736,good service 💯,5,Satisfied
737,very nice service,5,Satisfied
738,zepto is the worst app in case of delivery the delivery boy was so rude with me for no reason as if id commitment a crime is this how u treat a customer ig these people r hiring goons instead of normal people,1,Extremely Dissatisfied
739,nice,5,Satisfied
740,perfect time delivery,5,Satisfied
741,👍,5,Neutral
742,A very useful app indeed! Price of the products are reasonable compared to other apps. Time is very punctual ❤️ 100% recommended,5,Satisfied
743,super,5,Satisfied
744,it takes more time for delivery.,1,Neutral
745,Thank you fast delivery and best price for all products.,5,Extremely Satisfied
746,good,5,Satisfied
747,very good and fast service,5,Satisfied
748,"A perfectly, managed E-comm platform, and great brands and always on time. Courteous delivery representatives.",5,Extremely Satisfied
749,great,5,Satisfied
750,"It is cancelling order after taking the payment, after contacting customer support they are not responding and aren't refunding. Neither I got my order nor payment, I'll not order again ever.",1,Neutral
751,very good,5,Satisfied
752,good,5,Satisfied
753,good,5,Satisfied
754,fast delivery good experience,5,Satisfied
755,I had a very bad experience with Zepto.they had cancelled my COD(cash on delivery)option for no reason. If there was an option of zero stars I would give zero stars !!!! I did not expect this from Zepto.,1,Extremely Dissatisfied
756,quick and satisfying,5,Satisfied
757,"best app ever ,",5,Satisfied
758,good,5,Satisfied
759,fast delivery good product,5,Satisfied
760,good,5,Satisfied
761,not check product quality,1,Neutral
762,best best of Best,5,Extremely Satisfied
763,Emagency its help,5,Satisfied
764,very very nice and useful,5,Extremely Satisfied
765,super,5,Satisfied
766,nice,5,Satisfied
767,what a disgusting behavior....my first order experience is disgusting.. packaging are broken....very disappointed..i ordered icecream 1L but the box is broke..,3,Extremely Dissatisfied
768,payment dismiss dekha raha h aur paise pay ho gye h bekar aap h fraud h ek no. ka pls use care fully payment dismiss dekha kar paise kat liye aur product bhi nhi aya,1,Neutral
769,good 👍👍,4,Satisfied
770,good product,5,Satisfied
771,"Most useless support, ask a question keeps saying the same thing over and over again. not sure if it's Ai gen or actual people but no proper response at all.",1,Dissatisfied
772,good fast delivery,5,Satisfied
773,scammers,1,Neutral
774,mapping should be more good and promising,4,Satisfied
775,"I ordered a 480g of top ramen noodles packet and it was delivered to me and firstly the delivery was not good enough and the noodles were also broken inside, I'm so disappointed now zepto such a shame",1,Extremely Dissatisfied
776,zepto rider k liye bhut he badsaluki kara h or 6month m bhut km pesa kr deya h bdane ke jgha km kr rha h,1,Neutral
777,"Good, fast delivery",5,Satisfied
778,worst delivery app. last night i ordered food product from zepto. they have promised to deliver in 18 minutes but i haven't received my product even in an hour then they asked me to cancel the order...,1,Dissatisfied
779,froud app....hold kar diya h mera account...saalo unhold karo mera account,1,Neutral
780,bakwass app h zepto....saalo ne mera account hold kar diya h or usme 7895 rupee use less ho gye h mere,1,Neutral
781,"I always order from Zepto. I’ve also tried Zepto Café — it’s a must-try, 10 out of 10. The delivery is really fast.",5,Neutral
782,Great,5,Satisfied
783,okay good,5,Satisfied
784,good,5,Satisfied
785,very good,5,Satisfied
786,best eCommerce app ever,5,Satisfied
787,good job,5,Satisfied
788,super k,5,Satisfied
789,very good,5,Satisfied
790,I hate this ap bcz location pr aata hi nhi h or cash on delivery nhi h,1,Dissatisfied
791,"I’m extremely happy with Zepto and how consistently reliable it is. Their delivery speed is incredible — orders arrive within minutes, and the convenience it adds to daily life is unmatched. Even if something goes wrong, the refund process is super quick and hassle-free, which builds a lot of trust. Their customer care team is also excellent, always polite and quick to resolve issues. Plus, Zepto offers a wide range of products at really good prices, making it my top choice for shopping. Overal",5,Extremely Satisfied
792,good,5,Satisfied
793,zepto♥️♥️♥️♥️,5,Extremely Satisfied
794,good app,4,Satisfied
795,wow 😳,4,Satisfied
796,good 👍😊,5,Extremely Satisfied
797,fast delivery,5,Neutral
798,We recently mistakenly paid twice for an order & on telling Zepto the amount was refunded IMMEDIATELY !,5,Dissatisfied
799,good,5,Satisfied
800,very fast delivery. useful.,5,Satisfied
801,Please FORCE your delivery boys to wrar a helmet at least while going for a delivery & not just put a helmet but to STRAP it up properly.,5,Neutral
802,good but kabhi kabhi bahut late delivery hoti hai,5,Neutral
803,good work,5,Satisfied
804,"Suddenly, the cart shows as unserviceable.",1,Neutral
805,the prices are very high ans got scam too,2,Dissatisfied
806,very good,5,Satisfied
807,good,5,Satisfied
808,it's is good but ..time is not right fir delivery,5,Neutral
809,good 💯,4,Satisfied
810,wow,5,Satisfied
811,"unsatisfactory customer support, Bread was delivered after 7 days of expiry, when complain is raised, they revert as reimbursing ₹55 but I want third party inspection as it is a consumer right, what is a procedure for that? i asked the same from customer support. they just raised the refund and closed the thread without my concent.",1,Extremely Satisfied
812,very helpful,5,Satisfied
813,isse ghatiya company koi nahi hai na hi inke pass customer support order hamesha late or uspar bhi koi customer ki sunvayi nahi inke diye 5 ya 10 rs ke laalach m fasne se acha khud jaake samaan le aao bhut hi jayada ghatiya,1,Satisfied
814,"This is a fraud company. I ordered a product and made online payment for it, then due to collusion between the company and the delivery boy, I was given an open and used product.I complained to the company's customer care but they neither refunded me nor changed my product. I would suggest you never to trust the zeppto or order the product by making online payment. Even if you have ordered, first check whether the product is packed or not and only then make the payment.",1,Dissatisfied
815,"In the swiftly evolving realm of e-commerce, Zepto emerges as a dominant force, swiftly surpassing giants like Swiggy Instamart, Blinkit, Amazon, and Bigbasket. Gone are the days when I ventured into the marketplace for my daily groceries; now, Zepto seamlessly meets my needs with unparalleled efficiency. Their exceptional customer service fosters unwavering trust, encouraging me to purchase more without hesitation. Truly, Zepto is revolutionizing the game.",5,Extremely Satisfied
816,🧡,5,Satisfied
817,Though prices are more or less good but the business tactics they are pursuing is discriminatory. I say this because for the same location and same product they show different prices and offers are also very different for both the users.,2,Neutral
818,nice,5,Satisfied
819,good,5,Satisfied
820,👌nice,5,Satisfied
821,very good on time 👍,4,Satisfied
822,Best app,5,Satisfied
823,Very Fast Delivery,5,Neutral
824,Well Ontime 👍,5,Satisfied
825,good 👍,5,Satisfied
826,"fast delivery, no extra charge",4,Dissatisfied
827,excellent service,5,Satisfied
828,"I would want to rate higher because they sometimes provide very cheap groceries and fresh items, but they frequently don't match timings as they stand (10-minute grocery app) which doesn't seem to be correct, they do delivery in 30-40 minutes some times and that accounts for 70% of the time.",1,Neutral
829,fast and good service,5,Satisfied
830,supar,5,Neutral
831,best quality 😜,5,Satisfied
832,Excellent Service,5,Satisfied
833,"ekdam ghatiya aap hai har items ke Selling price over charged hai or hidden charges alag de do, or mujhe ye samajh nahi aata ki platform fees kis baat ki hai jabki ise banaya hi users ke liye hai",1,Dissatisfied
834,product quality is best.service is very good 👍,5,Satisfied
835,good 😊😊😊👍👍👍,5,Extremely Satisfied
836,best service,5,Satisfied
837,wrong product,1,Dissatisfied
838,ok,5,Satisfied
839,Sk General Store 2703 chooti baradari ballimaran chandni chowk zepto is so good 💯,5,Satisfied
840,Best services,5,Satisfied
841,very good,5,Satisfied
842,not service able 😭😭,1,Dissatisfied
843,wow,5,Satisfied
844,good,5,Satisfied
845,Zepto delivery so nice and fast,5,Satisfied
846,Nice experience,5,Satisfied
847,good service 👍🏻,5,Satisfied
848,osmm,5,Neutral
849,super order,5,Satisfied
850,good hi,5,Satisfied
851,Good public service,4,Satisfied
852,All items are good 👍👍👍👍👍👍👍👍 zepto is best fast delivery source,5,Extremely Satisfied
853,good service very super fast delivery,5,Extremely Satisfied
854,"The inventory wasn't updated due to which after placing the order for 3 items, one of them was out of stock and the amount of it was refunded. After contacting the customer service right away before the order being dispatched and telling the representative 9 times that i do not want the order, I was only getting generic bot like responses from a live agent. after asking multiple times for a supervisor a finally got hold of one. This is the worst customer service ever.",1,Dissatisfied
855,good 👍,5,Satisfied
856,Very worst app,1,Dissatisfied
857,good,5,Satisfied
858,good test and good dilivery boy,5,Satisfied
859,over all everything is good but there is a problem whenever I try to order it shows (cart is unavailable) so we have to wait around 24 hours or 2 to 3 days so yeah plz try to fix it,4,Satisfied
860,there delivery riders are rude,1,Dissatisfied
861,good work 👍,5,Satisfied
862,good sarvice,5,Satisfied
863,Zepto supply wishing it groww,5,Neutral
864,very good service,5,Satisfied
865,good,5,Satisfied
866,fastly delivery 👍,5,Neutral
867,good,5,Satisfied
868,nice 👍🙂,5,Satisfied
869,"Worst service, always faced delivery issues either they won't deliver on time or they deliver damaged product, it will keep showing 10 min delivery time for 20 min and there won't be any explanation until we request support, this has happened to me for the last three orders, bye I am quitting this app.",1,Dissatisfied
870,No offers nothing,2,Dissatisfied
871,"""I'm really disappointed with Zepto. It always shows ‘can’t service this location’ and there’s high surge pricing most of the time. Now they’ve also stopped providing midnight services. At this point, the app feels useless. I recommend switching to other delivery apps instead.""",1,Dissatisfied
872,Very fast service good service,5,Satisfied
873,worst app,1,Dissatisfied
874,good delevery boy,5,Satisfied
875,zepto 10 min good,3,Satisfied
876,"zepto I don't get the correct product from Kali, it is defectivevery bad experience",1,Dissatisfied
877,super,5,Satisfied
878,getting delivery after 1:23 min,1,Neutral
879,very good app 👍,4,Satisfied
880,free cash disabled since last 1 year,1,Satisfied
881,good service,5,Satisfied
882,GOOD,5,Satisfied
883,quality issue,3,Neutral
884,good,5,Satisfied
885,love it,5,Satisfied
886,every time I tried to place the order it show's cart is unserviceable... and after add the product in cart suddenly shows out of stocks whinthin a second...,2,Neutral
887,good experience with zepto🫶❤️timly delivery♥️good behave 🙌from delivery executives🙌♥️,5,Extremely Satisfied
888,good product,5,Satisfied
889,excellent,5,Satisfied
890,yummy 😋😋😋😋😋,5,Satisfied
891,super,5,Satisfied
892,very helpful,5,Satisfied
893,very nice,5,Satisfied
894,very good offer zepto thank you,4,Satisfied
895,"this app has become very unprofessional,I am uninstalling it for good it is automatically changing the price with difference of hundreds on any product at checkout and not even notifying the customer their chat agents are mostly robots/ AI ,They will give automatic insensitive reply and can't help in any way I had stopped using it before,but again I thought things might have changed,but they are worse,switch to swiggy better",1,Neutral
896,good quality and time to deliver,5,Satisfied
897,CaRT iS uNserViCeAble all day long.,1,Neutral
898,"I wanted to give it a 0 star but there is no option. Their delivery estimated time is horrible. If you cannot deliver the goods in estimated time, then close your company. You give wrong info in your app.",1,Extremely Dissatisfied
899,good,1,Satisfied
900,"I did not had a good experience first of all it ain't delivering at my home like at my apartment the location is not available, so I did order at my friends house and the driver was so rude to her and the items were missing and it mostly never takes cash but it did that one time and surprise the items were missing we told the driver and he still wanted the full amount but we still paid the half amount",1,Dissatisfied
901,very fast delivery,5,Neutral
902,good service,5,Satisfied
903,very nice,5,Satisfied
904,good,4,Satisfied
905,thanku,5,Neutral
906,fake products are selling,2,Dissatisfied
907,they delivered quickly,5,Neutral
908,very neet and very fresh.. fast delivery,4,Satisfied
909,good,5,Satisfied
910,please give me offer cash back,5,Satisfied
911,awful experience with zepto .....worst app and worst delivery management..i ordered some products first it showed me it will be delivered within 20 minutes.. 1 hr passed now the AI support service asked me to cancel my order due to no delivery partner then why to take order first. ...its been more than month still the money is not refunded yet worst app,1,Extremely Dissatisfied
912,Very good and fresh products with friendly staff and cheapest rate,5,Extremely Satisfied
913,low prices then other app. nice products,5,Neutral
914,to good 😊 excellent 👌🏻 thank you 😊 for fast delivery 👍🏻 good product 😀,4,Extremely Satisfied
915,good,5,Satisfied
916,Faltu and useless application,1,Dissatisfied
917,very nice.apps .good food,5,Satisfied
918,awesome service,5,Satisfied
919,very good,5,Satisfied
920,By mistake Order kiya hua Product Exchange deny karte hai.,1,Dissatisfied
921,without eating they expect us to rate so here is my rating,1,Neutral
922,yaa I like it's fast service,5,Satisfied
923,Cool,1,Satisfied
924,delivery late h bs,3,Neutral
925,nice,5,Satisfied
926,"I think the app is improved very much now . The apps takes no handling fee or delivery fee , over orders of ₹99. And 1 special thing that , prices are low compared to the product's M. R. P.",5,Satisfied
927,not working...Niether login works nor app works in guest mode.,1,Neutral
928,app has shown option of 3 days exchange but customer care is denying... bad customer service and fraudulent listing of products,1,Extremely Dissatisfied
929,surat me katargam to h nhi,1,Neutral
930,verry good service & cammon oder option & Fast delivery Big discount pr oder,4,Satisfied
931,nice app. very useful. very fast service. thanks,5,Extremely Satisfied
932,"As per my requirements I think it's better than others in every expectation. Thanks Zepto. Today (6-dec-25) I am very much disappointed to see that your app is not working, tried many times but only one msg pops Ooh something went wrong.",4,Dissatisfied
933,Doing cheeting with costomer giving extra charges,1,Neutral
934,very late and Bad Delivery..,4,Dissatisfied
935,Darbhanga-846004 (Bihar) me kab aaoge..?,5,Neutral
936,Prices are high even in malls it's lower making us fool saying that here are the lowest prices I'd prefer going to mall and buy items,1,Extremely Dissatisfied
937,بہتر ہے ماشاءاللہ مناسب وقت پر مناسب قیمت پر مطلوبہ اشیاء گھر بیٹھے مل جاتے ہیں,5,Neutral
938,"good job,👍🤩",5,Satisfied
939,10 item order krne par bhi bag nhii dete kese pakad ke leke jaye,1,Neutral
940,good Taste,5,Satisfied
941,wonderful service Exact time delivery must buy from zepto 🍝,5,Satisfied
942,Saviour of the last moment needs.,5,Neutral
943,good,5,Satisfied
944,very nice fast delivery good,5,Satisfied
945,over all good. and recommend to all,5,Satisfied
946,very nice,5,Satisfied
947,"worst experience, don't install this app & the main bigger thing is customer support worst, I was supposed to buy one product in zepto, i got a fake product and I complained to the zepto they didn't take any action, instead of rude behaviour my kindly request is that it doesn't install this app worst zepto worst zepto worst zepto",1,Extremely Dissatisfied
948,best,5,Satisfied
949,no detect the location,1,Dissatisfied
950,Good no hidden cost. And very quick delivery.,5,Neutral
951,ekdam kharab hai costmer support order bhi nhi dete thik se 1 ghanta hone ke bad khud order cancel karte hai or paise bhi jaldi refund nhi dete ekdam kharb experience,1,Dissatisfied
952,super 😊,5,Extremely Satisfied
953,very good 😊,5,Extremely Satisfied
954,👍😊,5,Satisfied
955,Most third class app,1,Neutral
956,dispointed zepto,1,Neutral
957,bring back zepto cafe,5,Neutral
958,good,5,Satisfied
959,"This is a scam. Money deducted but zepto says they did not receive it. says to wait 7 days, like I am going to remember after 7 days to check all my transactions.",1,Neutral
960,fast delivery and good quality,4,Satisfied
961,very good keep it malkajgiri zepto thank q 💯👌😇🤝,5,Extremely Satisfied
962,very nice app,5,Satisfied
963,good h,4,Satisfied
964,Good.,5,Satisfied
965,👍👍,5,Neutral
966,unbelievable Super Store Zepto,5,Satisfied
967,very Fast,5,Neutral
968,excellent service good behavior of delivery associate.,5,Extremely Satisfied
969,"I had ordered using my Sodexo pluxee card, the zepto store is literally 250m from my house, they won't deliver my item at all.. It has happened twice now in a span of a week, once I cancel my order the money is not returned too... my thousand rupees are stuck for 5 days now... I am never using zepto again.. and the worst part is there is no customer support... it is the worst .. hope ur IPO crashes by 90%",1,Extremely Dissatisfied
970,very bad app not working app,1,Dissatisfied
971,pathetic experience. the 10 min delivery promise is just a sham. horrible assistance. blinkit is far better. I placed same orders on both apps at the same time. blinkit delivered within 10 mins while zepto is still packing the order after 30 mins,1,Dissatisfied
972,good,5,Satisfied
973,good👍,5,Satisfied
974,nice,5,Satisfied
975,unable to refer my friend. no option coming,1,Satisfied
976,good,5,Satisfied
977,fast delivery 🚚 hai nice work good product,5,Satisfied
978,super,5,Satisfied
979,I order one pack of kinderjoy it took 1 hour and above to delivery. very worst it's not the first time they delivery late.,1,Dissatisfied
980,It's too fast and Responsive,5,Satisfied
981,not good,3,Dissatisfied
982,Very good,5,Satisfied
983,good 👍,5,Satisfied
984,worst app out of all the grocery delivery apps the payment always fails and then need 5-7 days to get refunded and some times doesnt even refund would rather pay extra on other apps than to trust this garbage again,1,Dissatisfied
985,very bad app it's not give any coupon in food it is also very bad very bad very bad,1,Extremely Dissatisfied
986,Good service and fast service,5,Satisfied
987,nice 👍,5,Satisfied
988,Very Bad cheated us giving duplicate Nandhini ghee and bill was not given for any order and some of the order items where missing in the parcel order best buying nearby,1,Dissatisfied
989,I am order please 1:45pm but till 2:30pm order not delivered uske bad bolate Hain order cancel kar do Ham aapka order delivery nahin kar payenge customer ka pagal Bana Rakha Hai rajlaxmi senior manager order cancel karne ke liye bolte hain totally disappoint next time se use nahin hoga zepto,1,Dissatisfied
990,"I want to lodge a complaint on Zepto. I placed an order but the person reached the wrong place. When delivering the order the person went to Malad instead of Jogeshwari even though I had provided the correct Jogeshwari address during ordering. I received a call from customer care, and they said Ma'am we won't be able to deliver your order, please cancel it. I agreed but I requested a refund. They said it would take 5 to 7 days and asked me to wait. However the person cut the call .",1,Neutral
991,you can't talk to their support person in any case my money debited twice for a single order and I am unable to find a person to talk about it. and they have no other option to register these complaints.,1,Dissatisfied
992,good serviec,4,Satisfied
993,so many times card is unavailable in Chennai,3,Neutral
994,very nice 👍,5,Satisfied
995,good,5,Satisfied
996,Good 👍,5,Satisfied
997,Good Delivery Response,4,Satisfied
998,not on time,1,Neutral
999,i have not get refund money till now,1,Neutral
1000,very well behaved and polite delivery by kugan. an asset to the company,5,Satisfied
,,3.73,
